roll_number,department,semester,section,student_name,year
24BCS101,CSE,Sem2,A,Student_24BCS101,24
24BCS102,CSE,Sem2,A,Student_24BCS102,24
24BCS103,CSE,Sem2,A,Student_24BCS103,24
24BCS104,CSE,Sem2,A,Student_24BCS104,24
24BCS105,CSE,Sem2,A,Student_24BCS105,24
24BCS106,CSE,Sem2,A,Student_24BCS106,24
24BCS107,CSE,Sem2,A,Student_24BCS107,24
24BCS108,CSE,Sem2,A,Student_24BCS108,24
24BCS109,CSE,Sem2,A,Student_24BCS109,24
24BCS110,CSE,Sem2,A,Student_24BCS110,24
24BCS111,CSE,Sem2,A,Student_24BCS111,24
24BCS112,CSE,Sem2,A,Student_24BCS112,24
24BCS113,CSE,Sem2,A,Student_24BCS113,24
24BCS114,CSE,Sem2,A,Student_24BCS114,24
24BCS115,CSE,Sem2,A,Student_24BCS115,24
24BCS116,CSE,Sem2,A,Student_24BCS116,24
24BCS117,CSE,Sem2,A,Student_24BCS117,24
24BCS118,CSE,Sem2,A,Student_24BCS118,24
24BCS119,CSE,Sem2,A,Student_24BCS119,24
24BCS120,CSE,Sem2,A,Student_24BCS120,24
24BCS121,CSE,Sem2,A,Student_24BCS121,24
24BCS122,CSE,Sem2,A,Student_24BCS122,24
24BCS123,CSE,Sem2,A,Student_24BCS123,24
24BCS124,CSE,Sem2,A,Student_24BCS124,24
24BCS125,CSE,Sem2,A,Student_24BCS125,24
24BCS126,CSE,Sem2,A,Student_24BCS126,24
24BCS127,CSE,Sem2,A,Student_24BCS127,24
24BCS128,CSE,Sem2,A,Student_24BCS128,24
24BCS129,CSE,Sem2,A,Student_24BCS129,24
24BCS130,CSE,Sem2,A,Student_24BCS130,24
24BCS131,CSE,Sem2,A,Student_24BCS131,24
24BCS132,CSE,Sem2,A,Student_24BCS132,24
24BCS133,CSE,Sem2,A,Student_24BCS133,24
24BCS134,CSE,Sem2,A,Student_24BCS134,24
24BCS135,CSE,Sem2,A,Student_24BCS135,24
24BCS136,CSE,Sem2,A,Student_24BCS136,24
24BCS137,CSE,Sem2,A,Student_24BCS137,24
24BCS138,CSE,Sem2,A,Student_24BCS138,24
24BCS139,CSE,Sem2,A,Student_24BCS139,24
24BCS140,CSE,Sem2,A,Student_24BCS140,24
24BCS141,CSE,Sem2,A,Student_24BCS141,24
24BCS142,CSE,Sem2,A,Student_24BCS142,24
24BCS143,CSE,Sem2,A,Student_24BCS143,24
24BCS144,CSE,Sem2,A,Student_24BCS144,24
24BCS145,CSE,Sem2,A,Student_24BCS145,24
24BCS146,CSE,Sem2,A,Student_24BCS146,24
24BCS147,CSE,Sem2,A,Student_24BCS147,24
24BCS148,CSE,Sem2,A,Student_24BCS148,24
24BCS149,CSE,Sem2,A,Student_24BCS149,24
24BCS150,CSE,Sem2,A,Student_24BCS150,24
24BCS151,CSE,Sem2,A,Student_24BCS151,24
24BCS152,CSE,Sem2,A,Student_24BCS152,24
24BCS153,CSE,Sem2,A,Student_24BCS153,24
24BCS154,CSE,Sem2,A,Student_24BCS154,24
24BCS155,CSE,Sem2,A,Student_24BCS155,24
24BCS156,CSE,Sem2,A,Student_24BCS156,24
24BCS157,CSE,Sem2,A,Student_24BCS157,24
24BCS158,CSE,Sem2,A,Student_24BCS158,24
24BCS159,CSE,Sem2,A,Student_24BCS159,24
24BCS160,CSE,Sem2,A,Student_24BCS160,24
24BCS161,CSE,Sem2,A,Student_24BCS161,24
24BCS162,CSE,Sem2,A,Student_24BCS162,24
24BCS163,CSE,Sem2,A,Student_24BCS163,24
24BCS164,CSE,Sem2,A,Student_24BCS164,24
24BCS165,CSE,Sem2,A,Student_24BCS165,24
24BCS166,CSE,Sem2,A,Student_24BCS166,24
24BCS167,CSE,Sem2,A,Student_24BCS167,24
24BCS168,CSE,Sem2,A,Student_24BCS168,24
24BCS169,CSE,Sem2,A,Student_24BCS169,24
24BCS170,CSE,Sem2,A,Student_24BCS170,24
24BCS171,CSE,Sem2,A,Student_24BCS171,24
24BCS172,CSE,Sem2,A,Student_24BCS172,24
24BCS173,CSE,Sem2,A,Student_24BCS173,24
24BCS174,CSE,Sem2,A,Student_24BCS174,24
24BCS175,CSE,Sem2,A,Student_24BCS175,24
24BCS176,CSE,Sem2,A,Student_24BCS176,24
24BCS177,CSE,Sem2,A,Student_24BCS177,24
24BCS178,CSE,Sem2,A,Student_24BCS178,24
24BCS179,CSE,Sem2,A,Student_24BCS179,24
24BCS180,CSE,Sem2,A,Student_24BCS180,24
24BCS181,CSE,Sem2,A,Student_24BCS181,24
24BCS182,CSE,Sem2,A,Student_24BCS182,24
24BCS183,CSE,Sem2,A,Student_24BCS183,24
24BCS184,CSE,Sem2,A,Student_24BCS184,24
24BCS185,CSE,Sem2,A,Student_24BCS185,24
24BCS186,CSE,Sem2,A,Student_24BCS186,24
24BCS187,CSE,Sem2,A,Student_24BCS187,24
24BCS188,CSE,Sem2,A,Student_24BCS188,24
24BCS189,CSE,Sem2,A,Student_24BCS189,24
24BCS190,CSE,Sem2,A,Student_24BCS190,24
24BCS191,CSE,Sem2,A,Student_24BCS191,24
24BCS192,CSE,Sem2,A,Student_24BCS192,24
24BCS193,CSE,Sem2,A,Student_24BCS193,24
24BCS194,CSE,Sem2,A,Student_24BCS194,24
24BCS195,CSE,Sem2,A,Student_24BCS195,24
24BCS196,CSE,Sem2,A,Student_24BCS196,24
24BCS197,CSE,Sem2,A,Student_24BCS197,24
24BCS198,CSE,Sem2,A,Student_24BCS198,24
24BCS199,CSE,Sem2,A,Student_24BCS199,24
24BCS200,CSE,Sem2,A,Student_24BCS200,24
24BCS201,CSE,Sem2,A,Student_24BCS201,24
24BCS202,CSE,Sem2,A,Student_24BCS202,24
24BCS203,CSE,Sem2,A,Student_24BCS203,24
24BCS204,CSE,Sem2,A,Student_24BCS204,24
24BCS205,CSE,Sem2,A,Student_24BCS205,24
24BCS206,CSE,Sem2,A,Student_24BCS206,24
24BCS207,CSE,Sem2,A,Student_24BCS207,24
24BCS208,CSE,Sem2,A,Student_24BCS208,24
24BCS209,CSE,Sem2,A,Student_24BCS209,24
24BCS210,CSE,Sem2,A,Student_24BCS210,24
24BCS211,CSE,Sem2,A,Student_24BCS211,24
24BCS212,CSE,Sem2,A,Student_24BCS212,24
24BCS213,CSE,Sem2,A,Student_24BCS213,24
24BCS214,CSE,Sem2,A,Student_24BCS214,24
24BCS215,CSE,Sem2,A,Student_24BCS215,24
24BCS216,CSE,Sem2,A,Student_24BCS216,24
24BCS217,CSE,Sem2,A,Student_24BCS217,24
24BCS218,CSE,Sem2,A,Student_24BCS218,24
24BCS219,CSE,Sem2,A,Student_24BCS219,24
24BCS220,CSE,Sem2,A,Student_24BCS220,24
24BCS151,CSE,Sem2,B,Student_24BCS151,24
24BCS152,CSE,Sem2,B,Student_24BCS152,24
24BCS153,CSE,Sem2,B,Student_24BCS153,24
24BCS154,CSE,Sem2,B,Student_24BCS154,24
24BCS155,CSE,Sem2,B,Student_24BCS155,24
24BCS156,CSE,Sem2,B,Student_24BCS156,24
24BCS157,CSE,Sem2,B,Student_24BCS157,24
24BCS158,CSE,Sem2,B,Student_24BCS158,24
24BCS159,CSE,Sem2,B,Student_24BCS159,24
24BCS160,CSE,Sem2,B,Student_24BCS160,24
24BCS161,CSE,Sem2,B,Student_24BCS161,24
24BCS162,CSE,Sem2,B,Student_24BCS162,24
24BCS163,CSE,Sem2,B,Student_24BCS163,24
24BCS164,CSE,Sem2,B,Student_24BCS164,24
24BCS165,CSE,Sem2,B,Student_24BCS165,24
24BCS166,CSE,Sem2,B,Student_24BCS166,24
24BCS167,CSE,Sem2,B,Student_24BCS167,24
24BCS168,CSE,Sem2,B,Student_24BCS168,24
24BCS169,CSE,Sem2,B,Student_24BCS169,24
24BCS170,CSE,Sem2,B,Student_24BCS170,24
24BCS171,CSE,Sem2,B,Student_24BCS171,24
24BCS172,CSE,Sem2,B,Student_24BCS172,24
24BCS173,CSE,Sem2,B,Student_24BCS173,24
24BCS174,CSE,Sem2,B,Student_24BCS174,24
24BCS175,CSE,Sem2,B,Student_24BCS175,24
24BCS176,CSE,Sem2,B,Student_24BCS176,24
24BCS177,CSE,Sem2,B,Student_24BCS177,24
24BCS178,CSE,Sem2,B,Student_24BCS178,24
24BCS179,CSE,Sem2,B,Student_24BCS179,24
24BCS180,CSE,Sem2,B,Student_24BCS180,24
24BCS181,CSE,Sem2,B,Student_24BCS181,24
24BCS182,CSE,Sem2,B,Student_24BCS182,24
24BCS183,CSE,Sem2,B,Student_24BCS183,24
24BCS184,CSE,Sem2,B,Student_24BCS184,24
24BCS185,CSE,Sem2,B,Student_24BCS185,24
24BCS186,CSE,Sem2,B,Student_24BCS186,24
24BCS187,CSE,Sem2,B,Student_24BCS187,24
24BCS188,CSE,Sem2,B,Student_24BCS188,24
24BCS189,CSE,Sem2,B,Student_24BCS189,24
24BCS190,CSE,Sem2,B,Student_24BCS190,24
24BCS191,CSE,Sem2,B,Student_24BCS191,24
24BCS192,CSE,Sem2,B,Student_24BCS192,24
24BCS193,CSE,Sem2,B,Student_24BCS193,24
24BCS194,CSE,Sem2,B,Student_24BCS194,24
24BCS195,CSE,Sem2,B,Student_24BCS195,24
24BCS196,CSE,Sem2,B,Student_24BCS196,24
24BCS197,CSE,Sem2,B,Student_24BCS197,24
24BCS198,CSE,Sem2,B,Student_24BCS198,24
24BCS199,CSE,Sem2,B,Student_24BCS199,24
24BCS200,CSE,Sem2,B,Student_24BCS200,24
24BCS201,CSE,Sem2,B,Student_24BCS201,24
24BCS202,CSE,Sem2,B,Student_24BCS202,24
24BCS203,CSE,Sem2,B,Student_24BCS203,24
24BCS204,CSE,Sem2,B,Student_24BCS204,24
